primary_name,primary_title,weighted_rating
Christopher Nolan,Inception,8.766945555516259
Alper Caglar,The Mountain II,8.70923025770897
Anthony Russo,Avengers: Endgame,8.66767401074796
Joe Russo,Avengers: Endgame,8.66767401074796
Christopher Nolan,Interstellar,8.557199788723992
Olivier Nakache,The Intouchables,8.422855677354228
Éric Toledano,The Intouchables,8.422855677354228
Anthony Russo,Avengers: Infinity War,8.422144344369947
Joe Russo,Avengers: Infinity War,8.422144344369947
Damien Chazelle,Whiplash,8.415593668018868
Christopher Nolan,The Dark Knight Rises,8.363418099491142
Quentin Tarantino,Django Unchained,8.358199962795362
Bob Persichetti,Spider-Man: Into the Spider-Verse,8.270288698387665
Peter Ramsey,Spider-Man: Into the Spider-Verse,8.270288698387665
Rodney Rothman,Spider-Man: Into the Spider-Verse,8.270288698387665
Lee Unkrich,Toy Story 3,8.230457404930306
Adrian Molina,Coco,8.228978156416076
Lee Unkrich,Coco,8.228978156416076
Martin Scorsese,The Wolf of Wall Street,8.155975458288614
Nitesh Tiwari,Dangal,8.135478309718915
Murat Dündar,CM101MMXI Fundamentals,8.123050255408653
Pete Docter,Inside Out,8.116815118473362
Ronnie Del Carmen,Inside Out,8.116815118473362
Thomas Vinterberg,The Hunt,8.116324855750378
Gavin O'Connor,Warrior,8.091122494198318
Peter Farrelly,Green Book,8.086140160541284
Asghar Farhadi,A Separation,8.079140957590129
Makoto Shinkai,Your Name.,8.075129019888864
Martin McDonagh,"Three Billboards Outside Ebbing, Missouri",8.073507236205685
Joss Whedon,The Avengers,8.063445503472868
Lenny Abrahamson,Room,8.063420116386915
Martin Scorsese,Shutter Island,8.05714501532552
James Gunn,Guardians of the Galaxy,8.054610594476646
George Miller,Mad Max: Fury Road,8.045177780397315
David Fincher,Gone Girl,8.043831395437532
David Yates,Harry Potter and the Deathly Hallows: Part 2,8.038365488571289
Wes Anderson,The Grand Budapest Hotel,8.03291602389296
Dean DeBlois,How to Train Your Dragon,8.03056444375993
Chris Sanders,How to Train Your Dragon,8.03056444375993
Steve McQueen,12 Years a Slave,8.026645024663747
James Mangold,Logan,8.024510439626155
Denis Villeneuve,Prisoners,8.019854999247196
Ron Howard,Rush,7.994412360761596
Tate Taylor,The Help,7.994225806142699
Mel Gibson,Hacksaw Ridge,7.98726378143627
Tom McCarthy,Spotlight,7.9867453410576505
Denis Villeneuve,Incendies,7.970266197806324
Tim Miller,Deadpool,7.950721850405571
J.J. Abrams,Star Wars: Episode VII - The Force Awakens,7.948527038207908
Ridley Scott,The Martian,7.940886641346956
Darren Aronofsky,Black Swan,7.938144204827752
Alejandro G. Iñárritu,The Revenant,7.935496399682448
Morten Tyldum,The Imitation Game,7.935460544040729
Bryan Singer,X-Men: Days of Future Past,7.935385007107656
Tom Hooper,The King's Speech,7.932622339075601
Spike Jonze,Her,7.915320875115799
Rajkumar Hirani,PK,7.913629824798173
Damien Chazelle,La La Land,7.909597729195133
Stephen Chbosky,The Perks of Being a Wallflower,7.9068919474346115
Jean-Marc Vallée,Dallas Buyers Club,7.902490104383547
Byron Howard,Zootopia,7.897950341048755
Rich Moore,Zootopia,7.897950341048755
Jared Bush,Zootopia,7.897950341048755
Denis Villeneuve,Blade Runner 2049,7.896117856849126
Asif Kapadia,Senna,7.894283037426231
Bryan Singer,Bohemian Rhapsody,7.887488258031777
Garth Davis,Lion,7.886149268396571
Damián Szifron,Wild Tales,7.849142502682784
Peter Jackson,The Hobbit: An Unexpected Journey,7.847380809772384
Doug Liman,Edge of Tomorrow,7.831414541629033
Ang Lee,Life of Pi,7.830136840359748
Denis Villeneuve,Arrival,7.827505999263622
Taika Waititi,Thor: Ragnarok,7.822869762497662
Christopher Nolan,Dunkirk,7.820294204402132
Dan Gilroy,Nightcrawler,7.808768417792845
Richard Linklater,Boyhood,7.784957088412844
S.S. Rajamouli,Baahubali 2: The Conclusion,7.757490127515003
Charles Ferguson,Inside Job,7.75537545402197
Anthony Russo,Captain America: The Winter Soldier,7.746934294584319
Joe Russo,Captain America: The Winter Soldier,7.746934294584319
Sam Mendes,Skyfall,7.740569463773916
Anthony Russo,Captain America: Civil War,7.739718400938691
Joe Russo,Captain America: Civil War,7.739718400938691
Michel Hazanavicius,The Artist,7.738214849040399
Peter Jackson,The Hobbit: The Desolation of Smaug,7.737886770759427
Nicolas Winding Refn,Drive,7.732878114163899
Gareth Edwards,Rogue One: A Star Wars Story,7.727159734467585
S.S. Rajamouli,Baahubali: The Beginning,7.726347648486591
Quentin Tarantino,The Hateful Eight,7.720251116386864
David Leitch,Deadpool 2,7.711978175579206
David Fincher,The Girl with the Dragon Tattoo,7.711091727664937
Paul Greengrass,Captain Phillips,7.711053353281507
Sriram Raghavan,Andhadhun,7.707973000628572
Don Hall,Big Hero 6,7.707416949349325
Chris Williams,Big Hero 6,7.707416949349325
Nathan Greno,Tangled,7.706272453406785
Byron Howard,Tangled,7.706272453406785
Anurag Kashyap,Gangs of Wasseypur,7.703654666085421
Oriol Paulo,Contratiempo,7.6958417186556645
Stephen Chbosky,Wonder,7.694934019848937
F. Gary Gray,Straight Outta Compton,7.694112801946329
David O. Russell,The Fighter,7.6925985758581
Adam McKay,The Big Short,7.690248917651775
Phil Lord,The Lego Movie,7.688565871455955
Christopher Miller,The Lego Movie,7.688565871455955
Matt Ross,Captain Fantastic,7.687435644960913
Nishikant Kamat,Drishyam,7.6851586428473215
Wes Anderson,Moonrise Kingdom,7.684193291239148
Luca Guadagnino,Call Me by Your Name,7.68102911096705
Dean DeBlois,How to Train Your Dragon 2,7.679019887534836
Gareth Evans,The Raid 2,7.678175258846329
Chan-wook Park,The Handmaiden,7.676283422203468
Richard Curtis,About Time,7.672692842963045
Christopher McQuarrie,Mission: Impossible - Fallout,7.658304233284532
Alfonso Cuarón,Gravity,7.65349532256353
David O. Russell,Silver Linings Playbook,7.64708850991768
Kenneth Lonergan,Manchester by the Sea,7.646876630614009
Matthew Vaughn,X-Men: First Class,7.646079575031944
David Fincher,The Social Network,7.642414012985657
Malik Bendjelloul,Searching for Sugar Man,7.641966014775145
Karan Johar,My Name Is Khan,7.64063717798393
Matthew Vaughn,Kingsman: The Secret Service,7.639980377868695
Alejandro G. Iñárritu,Birdman or (The Unexpected Virtue of Ignorance),7.63721398303139
Richard Linklater,Before Midnight,7.635449539859696
James Gunn,Guardians of the Galaxy Vol. 2,7.632702045806697
Pierre Coffin,Despicable Me,7.63017158960677
Chris Renaud,Despicable Me,7.63017158960677
Anurag Basu,Barfi!,7.629685919885885
J.J. Abrams,Star Trek Into Darkness,7.627355510217093
David Yates,Harry Potter and the Deathly Hallows: Part 1,7.6241298581670485
Alex Garland,Ex Machina,7.623963111344436
Jordan Peele,Get Out,7.6196618947338735
Vikas Bahl,Queen,7.617657056959656
Rakeysh Omprakash Mehra,Bhaag Milkha Bhaag,7.615030011779153
Theodore Melfi,Hidden Figures,7.612973089414728
James Marsh,The Theory of Everything,7.611568516611734
Woody Allen,Midnight in Paris,7.6104016382699875
Chad Stahelski,John Wick: Chapter 3 - Parabellum,7.608871565573155
Rich Moore,Wreck-It Ralph,7.607490811808518
Wes Anderson,Isle of Dogs,7.60594187399152
Josh Boone,The Fault in Our Stars,7.599505269966338
Jonathan Levine,50/50,7.59497880021507
José Padilha,Elite Squad: The Enemy Within,7.5834779806337504
John Carney,Sing Street,7.581722461390252
Destin Daniel Cretton,Short Term 12,7.574949012369599
Aditya Dhar,Uri: The Surgical Strike,7.574864808652245
Zoya Akhtar,Zindagi Na Milegi Dobara,7.5734748903613305
Gabriela Cowperthwaite,Blackfish,7.558437216542865
Can Ulkay,Ayla: The Daughter of War,7.556236109232165
Sukumar,1 - Nenokkadine,7.556218997640796
Abdellatif Kechiche,Blue Is the Warmest Color,7.554487514139041
Taika Waititi,Hunt for the Wilderpeople,7.551816594390929
Brad Bird,Incredibles 2,7.5504145332808195
Michael Haneke,Amour,7.54367247180793
Matthew Vaughn,Kick-Ass,7.539349121204985
Rupert Wyatt,Rise of the Planet of the Apes,7.536384532749689
Alfonso Gomez-Rejon,Me and Earl and the Dying Girl,7.533469631685643
Kabir Khan,Bajrangi Bhaijaan,7.530330321024936
Umesh Shukla,OMG: Oh My God!,7.5271289476339405
Sujoy Ghosh,Kahaani,7.52494110373552
Taylor Sheridan,Wind River,7.523811640817084
Matt Reeves,Dawn of the Planet of the Apes,7.5236949631381576
David Ayer,Fury,7.522156462150455
Alfonso Cuarón,Roma,7.521618488555644
Travis Knight,Kubo and the Two Strings,7.519081506838824
Edgar Wright,Baby Driver,7.518551032580333
Denis Villeneuve,Sicario,7.510389041940557
Ron Fricke,Samsara,7.509926450433988
Bennett Miller,Moneyball,7.509907168064335
Danny Boyle,127 Hours,7.509208007473871
Tom Hooper,Les Misérables,7.498119840756854
Ethan Coen,True Grit,7.497481264197466
Joel Coen,True Grit,7.497481264197466
Raja Menon,Airlift,7.497436343302919
Giuseppe Tornatore,The Best Offer,7.4970276197005115
Laura Poitras,Citizenfour,7.494720456475875
Jee-woon Kim,I Saw the Devil,7.4918248914130166
Steven Spielberg,Bridge of Spies,7.489995364647712
Vishal Bhardwaj,Haider,7.476518422872303
Ryan Coogler,Creed,7.473105907374103
Ron Clements,Moana,7.472893104596534
John Musker,Moana,7.472893104596534
Don Hall,Moana,7.472893104596534
Chris Williams,Moana,7.472893104596534
Vikramaditya Motwane,Udaan,7.468620254751123
David Ayer,End of Watch,7.465930163176871
Tomm Moore,Song of the Sea,7.459368746918772
Michael Gracey,The Greatest Showman,7.458980895830644
Francis Lawrence,The Hunger Games: Catching Fire,7.451400562906462
Xavier Dolan,Mommy,7.450459056159952
Nuri Bilge Ceylan,Winter Sleep,7.447650609205775
Chris Buck,Frozen,7.446158888040177
Jennifer Lee,Frozen,7.446158888040177
Scott Derrickson,Doctor Strange,7.445910594798985
J.A. Bayona,The Impossible,7.44374895197325
Patty Jenkins,Wonder Woman,7.4430629508299075
David Mackenzie,Hell or High Water,7.442746154495233
Gareth Evans,The Raid: Redemption,7.4423541310059305
Duncan Jones,Source Code,7.4388268914715034
Alexander Payne,Nebraska,7.43767670217338
Jon Watts,Spider-Man: Homecoming,7.435338697812107
Neeraj Pandey,Baby,7.431493289505987
James Wan,The Conjuring,7.430887033936239
Guy Ritchie,Sherlock Holmes: A Game of Shadows,7.430385160393045
Paolo Sorrentino,The Great Beauty,7.422991716085799
Eli Craig,Tucker and Dale vs Evil,7.422753351161438
Aneesh Chaganty,Searching,7.422079054564969
Edgar Wright,Scott Pilgrim vs. the World,7.419904662703314
Steven Spielberg,Ready Player One,7.410666212575767
Chad Stahelski,John Wick: Chapter 2,7.407375028963381
Neeraj Pandey,Special 26,7.407078692442282
Martin Scorsese,Hugo,7.405825445591524
Zaza Urushadze,Tangerines,7.401720732583192
Peter Berg,Lone Survivor,7.392572273699479
Cary Joji Fukunaga,Beasts of No Nation,7.386902992218205
Pedro Almodóvar,The Skin I Live In,7.386559851516499
Elizabeth Chai Vasarhelyi,Free Solo,7.384597816593885
Aniruddha Roy Chowdhury,Pink,7.384426866766833
Michael Spierig,Predestination,7.383435623869079
Peter Spierig,Predestination,7.383435623869079
Brian Percival,The Book Thief,7.380022808856918
Yorgos Lanthimos,The Favourite,7.375324088191701
Tom Ford,Nocturnal Animals,7.373254973071578
Hayao Miyazaki,The Wind Rises,7.373184843442747
Clint Eastwood,Sully,7.371851259013341
Matt Reeves,War for the Planet of the Apes,7.371413636904421
Joshua Oppenheimer,The Act of Killing,7.3681052303305705
Anonymous,The Act of Killing,7.3681052303305705
Christine Cynn,The Act of Killing,7.3681052303305705
Rob Reiner,Flipped,7.357966769064511
Leigh Whannell,Upgrade,7.356252788933512
Michael Showalter,The Big Sick,7.354420074724048
Paul King,Paddington 2,7.351857486604832
Rian Johnson,Looper,7.349235104976264
Neil Burger,Limitless,7.348440018164602
Chad Stahelski,John Wick,7.34382098235153
David Leitch,John Wick,7.34382098235153
Jeong-beom Lee,The Man from Nowhere,7.342889142273231
Peter Jackson,The Hobbit: The Battle of the Five Armies,7.342449166452771
Glenn Ficarra,"Crazy, Stupid, Love.",7.342225981421736
John Requa,"Crazy, Stupid, Love.",7.342225981421736
Tigmanshu Dhulia,Paan Singh Tomar,7.341453018961616
Brad Bird,Mission: Impossible - Ghost Protocol,7.341118291837879
Tony Kaye,Detachment,7.338513785044258
Ken Loach,"I, Daniel Blake",7.3337893786127175
Laura Obiols,"I, Daniel Blake",7.3337893786127175
Spike Lee,BlacKkKlansman,7.332293468578489
Andy Muschietti,It,7.330538460336923
Pierre Coffin,Despicable Me 2,7.327736708826476
Chris Renaud,Despicable Me 2,7.327736708826476
Morten Tyldum,Headhunters,7.3274592244034205
Craig Gillespie,"I, Tonya",7.324910750713994
Tom Tykwer,Cloud Atlas,7.324085847277031
Lana Wachowski,Cloud Atlas,7.324085847277031
Lilly Wachowski,Cloud Atlas,7.324085847277031
John Lee Hancock,Saving Mr. Banks,7.323864514298821
Stephen Frears,Philomena,7.3213662228241745
Christopher McQuarrie,Mission: Impossible - Rogue Nation,7.320755990424824
Mamoru Hosoda,Wolf Children,7.319665218389587
Wilson Yip,Ip Man 2,7.31617925035386
Marc Webb,Gifted,7.305082801184071
Ethan Coen,Inside Llewyn Davis,7.303831868996161
Joel Coen,Inside Llewyn Davis,7.303831868996161
Lynne Ramsay,We Need to Talk About Kevin,7.30364707742617
Kathryn Bigelow,Zero Dark Thirty,7.303352114665739
Greg Berlanti,"Love, Simon",7.3027278911564615
Rajkumar Hirani,Sanju,7.301558275930536
Jon Favreau,The Jungle Book,7.299625029625199
Shane Black,The Nice Guys,7.299441936103899
Alex Gibney,Going Clear: Scientology & the Prison of Belief,7.298133008907673
Steven Spielberg,Lincoln,7.294829839062518
John Crowley,Brooklyn,7.294524929411848
Barry Jenkins,Moonlight,7.294523430211415
Richard Glatzer,Still Alice,7.294251121044615
Wash Westmoreland,Still Alice,7.294251121044615
Matthew Warchus,Pride,7.28747712062148
